ItemPrototype.AIR,空气
ItemPrototype.STONE,石头
ItemPrototype.GRASS,草方块
ItemPrototype.DIRT,泥土
ItemPrototype.COBBLESTONE,圆石
ItemPrototype.PLANKS,木板
ItemPrototype.SAPLING,树苗
ItemPrototype.BEDROCK,基岩
ItemPrototype.FLOWING_WATER,流水
ItemPrototype.WATER,水
ItemPrototype.FLOWING_LAVA,岩浆
ItemPrototype.LAVA,岩浆
ItemPrototype.SAND,沙子
ItemPrototype.GRAVEL,沙砾
ItemPrototype.GOLD_ORE,金矿石
ItemPrototype.IRON_ORE,铁矿石
ItemPrototype.COAL_ORE,煤矿石
ItemPrototype.LOG,原木
ItemPrototype.LEAVES,树叶
ItemPrototype.SPONGE,海绵
ItemPrototype.GLASS,玻璃
ItemPrototype.LAPIS_ORE,青金石矿石
ItemPrototype.LAPIS_BLOCK,青金石
ItemPrototype.DISPENSER,发射器
ItemPrototype.SANDSTONE,沙石
ItemPrototype.NOTEBLOCK,音乐盒
ItemPrototype.BED,床
ItemPrototype.GOLDEN_RAIL,充能铁轨
ItemPrototype.DETECTOR_RAIL,探测铁轨
ItemPrototype.STICKY_PISTON,粘液活塞
ItemPrototype.WEB,网
ItemPrototype.TALLGRASS,高草
ItemPrototype.DEADBUSH,
ItemPrototype.PISTON,活塞
ItemPrototype.PISTONARMCOLLISION,活塞
ItemPrototype.WOOL,羊毛
ItemPrototype.ELEMENT_0,ELEMENT_0
ItemPrototype.YELLOW_FLOWER,黄花
ItemPrototype.RED_FLOWER,红花
ItemPrototype.BROWN_MUSHROOM,蘑菇
ItemPrototype.RED_MUSHROOM,蘑菇
ItemPrototype.GOLD_BLOCK,金块
ItemPrototype.IRON_BLOCK,铁块
ItemPrototype.DOUBLE_STONE_SLAB,半砖
ItemPrototype.STONE_SLAB,半砖
ItemPrototype.BRICK_BLOCK,砖块
ItemPrototype.TNT,TNT
ItemPrototype.BOOKSHELF,书架
ItemPrototype.MOSSY_COBBLESTONE,苔石
ItemPrototype.OBSIDIAN,黑曜石
ItemPrototype.TORCH,火把
ItemPrototype.FIRE,火
ItemPrototype.MOB_SPAWNER,刷怪笼
ItemPrototype.OAK_STAIRS,木台阶
ItemPrototype.CHEST,箱子
ItemPrototype.REDSTONE_WIRE,红石线
ItemPrototype.DIAMOND_ORE,钻石矿
ItemPrototype.DIAMOND_BLOCK,钻石块
ItemPrototype.CRAFTING_TABLE,合成台
ItemPrototype.WHEAT,小麦
ItemPrototype.FARMLAND,耕地
ItemPrototype.FURNACE,熔炉
ItemPrototype.LIT_FURNACE,熔炉
ItemPrototype.STANDING_SIGN,木牌
ItemPrototype.WOODEN_DOOR,木门
ItemPrototype.LADDER,梯子
ItemPrototype.RAIL,铁轨
ItemPrototype.STONE_STAIRS,石台阶
ItemPrototype.WALL_SIGN,木牌
ItemPrototype.LEVER,拉杆
ItemPrototype.STONE_PRESSURE_PLATE,石制压力板
ItemPrototype.IRON_DOOR,铁门
ItemPrototype.WOODEN_PRESSURE_PLATE,木制压力板
ItemPrototype.REDSTONE_ORE,红石矿
ItemPrototype.LIT_REDSTONE_ORE,红石矿
ItemPrototype.UNLIT_REDSTONE_TORCH,红石火把
ItemPrototype.REDSTONE_TORCH,红石火把
ItemPrototype.STONE_BUTTON,石按钮
